S.no.,Name,Runs,Matches,Innings,Not out,Highest Score,Average,Balls Faced,Strike rate,100,50,4s,6s
1,"Virat Kohli
",741,15,15,3,113*,61.75,479,154.69,1,5,62,38
2,"Ruturaj Gaikwad
",583,14,14,3,108*,53,413,141.16,1,4,58,18
3,"Riyan Parag
",573,16,14,3,84*,52.09,384,149.21,0,4,40,33
4,"Travis Head
",567,15,15,1,102,40.5,296,191.55,1,4,64,32
5,"Sanju Samson
",531,16,15,4,86,48.27,346,153.46,0,5,48,24
6,"Sai Sudharsan
",527,12,12,1,103,47.91,373,141.28,1,2,48,16
7,"K L Rahul
",520,14,14,0,82,37.14,382,136.12,0,4,45,19
8,"Nicholas Pooran
",499,14,14,6,75,62.38,280,178.21,0,3,35,36
9,"Sunil Narine
",488,15,14,0,109,34.86,270,180.74,1,3,50,33
10,"Abhishek Sharma
",484,16,16,1,75*,32.27,237,204.21,0,3,36,42
11,"Heinrich Klaasen
",479,16,15,3,80*,39.92,280,171.07,0,4,19,38
12,"Rishabh Pant
",446,13,13,2,88*,40.55,287,155.4,0,3,36,25
13,"Faf Du Plessis
",438,15,15,0,64,29.2,271,161.62,0,4,47,21
14,"Phil Salt
",435,12,12,1,89*,39.55,239,182,0,4,50,24
15,"Yashasvi Jaiswal
",435,16,15,1,104*,31.07,279,155.91,1,1,54,16
16,"Shubman Gill
",426,12,12,1,104,38.73,289,147.4,1,2,37,15
17,"Rohit Sharma
",417,14,14,1,105*,32.08,278,150,1,1,45,23
18,"Tilak Varma
",416,13,13,3,65,41.6,278,149.64,0,3,35,19
19,"Shivam Dube
",396,14,14,3,66*,36,244,162.29,0,3,28,28
20,"Rajat Patidar
",395,15,13,0,55,30.38,223,177.13,0,5,21,33
21,"Marcus Stoinis
",388,14,14,2,124*,32.33,263,147.52,1,2,39,16
22,"Tristan Stubbs
",378,14,13,6,71*,54,198,190.9,0,3,24,26
23,"Venkatesh Iyer
",370,15,13,5,70,46.25,233,158.79,0,4,35,19
24,"Jos Buttler
",359,11,11,2,107*,39.89,255,140.78,2,0,36,12
25,"Shashank Singh
",354,14,14,6,68*,44.25,215,164.65,0,2,28,21
26,"Shreyas Iyer
",351,15,14,5,58*,39,239,146.86,0,2,34,14
27,"Suryakumar Yadav
",345,11,11,1,102*,34.5,206,167.47,1,3,36,18
28,"Prabhsimran Singh
",334,14,14,0,71,23.86,213,156.8,0,2,34,20
29,"Jake Fraser - McGurk
",330,9,9,0,84,36.67,141,234.04,0,4,32,28
30,"Abishek Porel
",327,14,12,2,65,32.7,205,159.51,0,2,36,13
31,"Dinesh Karthik
",326,15,13,4,83,36.22,174,187.35,0,2,27,22
32,"Ishan Kishan
",320,14,14,0,69,22.86,215,148.83,0,1,35,16
33,"Daryl Mitchell
",318,13,13,2,63,28.91,223,142.6,0,2,27,10
34,"Nitish Kumar Reddy
",303,13,11,2,76*,33.67,212,142.92,0,2,15,21
35,"Jonny Bairstow
",298,11,11,1,108*,29.8,195,152.82,1,0,33,14
36,Sam Curran,270,13,12,2,63*,27,219,123.28,0,2,24,6
37,"Ravindra Jadeja
",267,14,11,5,57*,44.5,187,142.78,0,1,22,8
38,"Cameron Green
",255,13,12,4,46,31.88,178,143.25,0,0,22,10
39,"Quinton De Kock
",250,11,11,0,81,22.73,186,134.4,0,3,29,9
40,"Ajinkya Rahane
",242,13,12,0,45,20.17,196,123.46,0,0,23,7
41,"Tim David
",241,13,11,3,45*,30.13,152,158.55,0,0,14,15
42,"Ayush Badoni
",235,14,12,4,55*,29.38,171,137.42,0,2,22,5
43,"Axar Patel
",235,14,12,4,66,29.38,179,131.28,0,2,19,10
44,"Will Jacks
",230,8,8,1,100*,32.86,131,175.57,1,1,16,18
45,"Andre Russell
",222,15,9,2,64*,31.71,120,185,0,1,20,16
46,"Rachin Ravindra
",222,10,10,0,61,22.2,138,160.86,0,1,22,12
47,"Aiden Markram
",220,11,11,2,50,24.44,177,124.29,0,1,18,4
48,"Hardik Pandya
",216,14,13,1,46,18,151,143.04,0,0,17,11
49,"Shahbaz Ahmed
",215,16,12,3,59*,23.89,166,129.51,0,1,7,13
50,"Rilee Rossouw
",211,8,8,0,61,26.38,116,181.89,0,1,25,11
51,"David Miller
",210,9,9,3,55,35,139,151.07,0,1,20,8
52,"Prithvi Shaw
",198,8,8,0,66,24.75,121,163.63,0,1,30,5
53,"Dhruv Jurel
",195,15,11,3,56*,24.38,141,138.29,0,2,18,7
54,"Ashutosh Sharma
",189,11,9,2,61,27,113,167.25,0,1,10,15
55,"Rahul Tewatia
",188,12,9,2,36*,26.86,129,145.73,0,0,24,5
56,"Jitesh Sharma
",187,14,12,1,32*,17,142,131.69,0,0,9,12
57,"Shai Hope
",183,9,9,1,41,22.88,122,150,0,0,12,12
58,"Abdul Samad
",182,16,12,2,37*,18.2,108,168.51,0,0,15,11
59,"Rinku Singh
",168,15,11,2,26,18.67,113,148.67,0,0,13,8
60,"David Warner
",168,8,8,0,52,21,125,134.4,0,1,17,10
61,"Rahul Tripathi
",165,6,6,0,55,27.5,115,143.47,0,1,18,6
62,"Angkrish Raghuvanshi
",163,10,7,0,54,23.29,105,155.23,0,1,16,8
63,"MS Dhoni
",161,14,11,8,37*,53.67,73,220.54,0,0,14,13
64,"Shikhar Dhawan
",152,5,5,0,70,30.4,121,125.61,0,1,18,4
65,"Deepak Hooda
",145,11,9,1,50,18.13,105,138.09,0,1,16,3
66,"Naman Dhir
",140,7,7,1,62*,23.33,79,177.21,0,1,12,10
67,"Pat Cummins
",136,16,10,4,35*,22.67,95,143.15,0,0,9,8
68,"Wriddhiman Saha
",136,9,9,0,39,15.11,115,118.26,0,0,18,3
69,"Krunal Pandya
",133,14,12,8,43*,33.25,105,126.66,0,0,8,5
70,"Moeen Ali
",128,8,5,0,56,25.6,98,130.61,0,1,7,8
71,"Shahrukh Khan
",127,7,7,0,58,18.14,75,169.33,0,1,9,9
72,"Ramandeep Singh
",125,15,9,5,35,31.25,62,201.61,0,0,5,12
73,"Mahipal Lomror
",125,10,10,2,33,15.63,68,183.82,0,0,9,9
74,"Shimron Hetmyer
",113,12,9,4,27*,22.6,69,163.76,0,0,9,7
75,"Liam Livingstone
",111,7,7,2,38*,22.2,78,142.3,0,0,8,7
76,"Nehal Wadhera
",109,6,6,0,49,18.17,84,129.76,0,0,9,6
77,"Rovman Powell
",103,10,7,1,27,17.17,68,151.47,0,0,10,6
78,"Rashid Khan
",102,12,8,3,31,20.4,71,143.66,0,0,11,3
79,"Anuj Rawat
",98,5,5,1,48,24.5,77,127.27,0,0,10,3
80,"Ravichandran Ashwin
",86,15,9,3,29,14.33,74,116.21,0,0,5,4
81,"Arshad Khan
",83,4,4,2,58*,41.5,54,153.7,0,1,6,5
82,"Vijay Shankar
",83,7,7,2,17,16.6,72,115.27,0,0,7,2
83,"Harpreet Brar
",75,13,7,5,29,37.5,54,138.88,0,0,8,2
84,"Dewald Brevis
",69,3,3,0,46,23,59,116.94,0,0,3,5
85,"Mayank Agarwal
",64,4,4,0,32,16,57,112.28,0,0,8,1
86,"Rahmanullah Gurbaz
",62,3,2,0,39,31,46,134.78,0,0,7,4
87,"Mitchell Marsh
",61,4,4,0,23,15.25,38,160.52,0,0,9,3
88,"Atharva Taide
",61,2,2,0,46,30.5,39,156.41,0,0,7,2
89,"Romario Shepherd
",57,6,5,3,39*,28.5,21,271.42,0,0,5,5
90,"Glenn Maxwell
",52,10,9,0,28,5.78,43,120.93,0,0,6,2
91,"Sameer Rizwi
",51,8,5,1,21,12.75,43,118.6,0,0,4,2
92,"Tom Kohler- Cadmore
",48,4,3,0,20,16,54,88.88,0,0,7,1
93,"Kuldeep Yadav
",47,11,5,2,35*,15.67,41,114.63,0,0,6,1
94,"Sikandar Raza
",43,2,2,0,28,21.5,38,113.15,0,0,2,2
95,"Manish Pandey
",42,1,1,0,42,42,31,135.48,0,0,2,2
96,"Azmatullah Omarzai
",42,7,4,0,17,10.5,33,127.27,0,0,2,2
97,"Nitish Rana
",42,2,2,0,33,21,34,123.52,0,0,5,1
98,"Devdutt Padikkal
",38,7,7,0,13,5.43,53,71.69,0,0,3,0
99,"Swapnil Singh
",37,7,5,3,15*,18.5,21,176.19,0,0,3,3
100,"Mohammad Nabi
",35,7,5,1,23,8.75,31,112.9,0,0,2,2
101,"Shubham Dubey
",33,4,3,1,25,16.5,19,173.68,0,0,3,2
102,"Karn Sharma
",31,9,3,0,20,10.33,15,206.66,0,0,2,3
103,"Rasikh Salam
",28,8,4,0,10,7,30,93.33,0,0,4,0
104,"Kane Williamson
",27,2,2,0,26,13.5,27,100,0,0,4,0
105,"Harpreet Bhatia
",27,2,2,0,14,13.5,34,79.41,0,0,2,0
106,"Suyash S Prabhudessai
",24,1,1,0,24,24,18,133.33,0,0,3,0
107,"Jaydev Unadkat
",24,11,5,2,8*,8,26,92.3,0,0,2,1
108,"Tanush Kotian
",24,1,1,0,24,24,31,77.41,0,0,3,0
109,"Bhuvneshwar Kumar
",23,16,5,2,13,7.67,29,79.31,0,0,3,0
110,"Yudhvir Singh
",21,2,2,0,14,10.5,14,150,0,0,1,2
111,"Rahul Chahar
",21,9,2,1,16,21,15,140,0,0,3,1
112,"Shardul Thakur
",21,9,3,2,17,21,17,123.52,0,0,2,1
113,"Ashton Turner
",21,2,2,0,16,10.5,18,116.66,0,0,0,2
114,"Kagiso Rabada
",20,11,3,2,11*,20,14,142.85,0,0,0,2
115,"Gulbadin Naib
",19,2,1,0,19,19,15,126.66,0,0,1,1
116,"Marco Jansen
",18,3,2,1,17,18,13,138.46,0,0,1,1
117,"Saurav Chauhan
",18,3,3,0,9,6,15,120,0,0,1,1
118,"Sumit Kumar
",18,4,3,1,9*,9,24,75,0,0,2,1
119,"Piyush Chawla
",15,11,6,2,10,3.75,15,100,0,0,1,1
120,"Sanvir Singh
",14,4,3,2,8*,14,12,116.66,0,0,1,0
121,"Trent Boult
",14,16,5,3,12,7,16,87.5,0,0,2,0
122,"Mitchell Santner
",14,3,3,0,11,4.67,17,82.35,0,0,1,0
123,"Gerald Coetzee
",14,10,5,1,8,3.5,22,63.63,0,0,0,1
124,"Sai Kishore
",13,5,2,1,13,13,6,216.66,0,0,0,2
125,"Harshal Patel
",13,14,4,1,12,4.33,19,68.42,0,0,1,1
126,"Mohammed Siraj
",12,14,3,1,12,6,8,150,0,0,0,2
127,"Darshan Nalkande
",12,3,1,0,12,12,11,109.09,0,0,0,1
128,"Jasprit Bumrah
",12,13,4,4,8*,-,12,100,0,0,1,0
129,"Umesh Yadav
",12,7,2,1,10*,12,15,80,0,0,0,1
130,"Avesh Khan
",10,16,3,3,7*,-,5,200,0,0,1,0
131,"Lalit Yadav
",10,2,2,0,7,5,12,83.33,0,0,1,0
132,"Luke Wood
",9,2,1,1,9*,-,3,300,0,0,0,1
133,"Arshin Atul Kulkarni
",9,2,2,0,9,4.5,8,112.5,0,0,2,0
134,"Mitchell Starc
",9,14,5,3,6*,4.5,11,81.81,0,0,1,0
135,"Abhinav Manohar
",9,2,2,0,8,4.5,16,56.25,0,0,1,0
136,"Donovan Feeira
",8,2,2,0,7,4,11,72.72,0,0,0,0
137,"Vijayakanth Viyaskanth
",7,3,1,1,7*,-,5,140,0,0,0,0
138,"Spencer Johnson
",6,5,3,3,5*,-,7,85.71,0,0,1,0
139,"Anmolpreet Singh
",5,2,2,0,5,2.5,6,83.33,0,0,1,0
140,"Noor Ahmad
",5,10,4,2,4,2.5,9,55.55,0,0,1,0
141,"Arshdeep Singh
",4,14,1,0,4,4,3,133.33,0,0,1,0
142,"Akash Madhwal
",4,5,1,1,4*,-,5,80,0,0,0,0
143,"Matthew Wade
",4,2,1,0,4,4,6,66.66,0,0,0,0
144,"Ravi Bishnoi
",4,14,3,0,2,1.33,6,66.66,0,0,0,0
145,"Anrich Nortje
",4,6,2,0,4,2,8,50,0,0,0,0
146,"Mohit Sharma
",4,12,3,1,4,2,15,26.66,0,0,0,0
147,"Anukul Roy
",3,4,1,1,3*,-,3,100,0,0,0,0
148,"Reece Topley
",3,4,1,1,3*,-,6,50,0,0,0,0
149,"Kumar Kushagra
",3,4,3,0,2,1,7,42.85,0,0,0,0
150,"Mukesh Kumar
",3,10,2,1,3,3,9,33.33,0,0,0,0
151,"Ricky Bhui
",3,2,2,0,3,1.5,9,33.33,0,0,0,0
152,"Mohsin Khan
",2,9,1,0,2,2,1,200,0,0,0,0
153,"Richard Gleeson
",2,2,1,1,2*,-,2,100,0,0,0,0
154,"Jhye Richardson
",2,1,1,0,2,2,2,100,0,0,0,0
155,"Anshul Kamboj
",2,3,1,1,2*,-,2,100,0,0,0,0
156,"Akash Deep
",2,1,1,1,2*,-,2,100,0,0,0,0
157,"Shivam Singh
",2,1,1,1,2*,-,3,66.66,0,0,0,0
158,"Naveen-Ul-Haq
",2,10,3,3,2*,-,4,50,0,0,0,0
159,"B R Sharath
",2,1,1,0,2,2,5,40,0,0,0,0
160,"Vaibhav Arora
",1,10,2,2,1*,-,1,100,0,0,0,0
161,"Shams Mulani
",1,2,1,1,1*,-,1,100,0,0,0,0
162,"Lockie Ferguson
",1,7,1,0,1,1,1,100,0,0,0,0
163,"Lizaad Williams
",1,2,1,1,1*,-,2,50,0,0,0,0
164,"Keshav Maharaj
",1,2,1,0,1,1,2,50,0,0,0,0
165,"Manav Suthar
",1,1,1,0,1,1,2,50,0,0,0,0
166,"Vyshak Vijaykumar
",1,4,2,1,1*,1,3,33.33,0,0,0,0
167,"Ishant Sharma
",1,9,2,2,1*,-,7,14.28,0,0,0,0
